,AMID_O,Acrylate,MATS6i,ATS6v,SpAbs_Dzpe,ATSC3se,GATS2m,SRW09,VSA_EState2,ATSC2pe,AATSC1d,Xp-4dv,SsCH3,AATSC8dv,VE3_Dzp,AATS6v,ATSC3m,VR1_Dzv,TIC2,EState_VSA4,AATSC6s,MATS5s,ZMIC0,ATS2p,MATS1m,MATS2d,Xch-6d,VE2_DzZ,AATS1v,MATS4c,AATSC3are,VR1_Dzm,SRW07,ETA_beta_s,AATSC0m,AATSC2d,ATSC6c,MATS3s,ABC,ETA_dAlpha_A,Acrylate,AETA_eta_FL,ATSC5pe,BCUTpe-1l,GATS7Z,JGT10,SdsCH,GATS3se,NsssCH,GATS4are,BCUTp-1l,VSA_EState8,SsssCH,GATS7s,AATS6se,BalabanJ,Methacrylate,MATS1s,out
10,0.41885855879679273,0.0,0.044568045481204785,10019.193427174747,124.92005945849,-0.3242315238769003,0.9859057199380918,0.0,19.218082937554268,0.5319599055550008,0.12354010647244408,1.2625303981273839,0.35938905795960363,-0.2030410955904567,1.8618788931633534,157.5225056345051,-13.175728388774282,78.10918453142519,119.39508301412303,3.060518118789292,0.2146125108606576,-0.08042011800202178,61.642947354417124,77.70167228311402,-0.03851855119163186,-0.053279229246752484,0.045,0.24644114639491105,250.1898140019781,-0.03895937428758027,0.00045037384064921946,77.57870473831483,0.0,9.8005,56.577684508108334,-0.013418048754789262,0.4271017099188898,0.007323449641259806,11.859132528436584,0.008866666666666674,0.0,0.18614316897806293,-1.1032069349775004,2.302098182773533,0.7935154650637741,0.3634558169922104,1.5901052721088438,1.0853005004704297,0.0,1.5497084141284931,0.7503030574611763,4.943438634049299,0.0,0.6423609075367283,7.8869526980943085,2.88656530167788,0.0,-0.0349247502735143,2.316
11,0.41648224164026715,0.0,0.04735262989997689,9479.456573133462,119.7636397523548,-0.26231316013672523,0.9902986224703014,0.0,18.187195684596688,0.4283597402012507,0.1206370100672878,1.2168239838741872,0.2982558676881246,-0.21647908910692404,1.8230771169144497,156.09138323519554,6.926141446031139,75.28172663252423,115.54548441505025,3.3826779207671116,0.21198360455289503,-0.07993497619014314,60.106206570060415,75.43316025490141,-0.03830422066590933,-0.053343374072909636,0.04541666666666667,0.24971372334184477,249.7308925094915,-0.048698430251722616,0.0008260212768562254,74.74136761636929,0.0,9.55325,56.768185705013565,-0.012152930531609185,0.40801194711754685,0.010212619149496078,11.55412890735963,0.009800000000000003,0.0,0.18576496187398772,-1.0749372775256256,2.3034642838431867,0.7921305646675871,0.35322430589009296,1.6048284690728145,1.0889018050358648,0.0,1.519969977971098,0.7513395746442484,4.994516667847694,0.0,0.6338277530768256,7.874662336155014,2.816741995436263,0.0,-0.034131778760821484,1.661
12,0.41392552322557596,0.0,0.05078202529079466,8899.734951391063,114.235625895501,-0.19554232288750012,0.9947284043081288,0.0,17.098304207364304,0.3190944962500007,0.1177327627427783,1.167734792418836,0.23156511466469304,-0.23243195111925347,1.7820872031879025,154.6182128907227,29.477731327268778,72.28171869370154,111.42931642512595,3.7163434299584255,0.20984719588893508,-0.07949868896269607,58.46753970339539,72.99499158541558,-0.037830433906304445,-0.053083998063649454,0.046,0.25315903861952777,249.29587965371678,-0.05937820240945106,0.0012447417546337532,71.7288002811715,0.0,9.29125,56.899325290421515,-0.010683481800766273,0.3877616328823778,0.013457228536282829,11.231446014077413,0.010766666666666666,0.0,0.18568831621936874,-1.0460398293750006,2.3046950995720072,0.7911759734797607,0.34245541871710145,1.6254409448223737,1.0922261715157344,0.0,1.4893144564306064,0.7524130392036696,5.057072952596163,0.0,0.6241702154906351,7.861786654770732,2.7401055856372363,0.0,-0.03353795400147906,1.704
13,0.46160429724576835,0.0,0.06369430331027841,10200.995459391841,133.14747295747875,-0.7228967108599647,0.9628999357608126,0.0,24.709691044671615,1.2042174308053566,0.12143109004157218,1.3156905449266623,0.33345376511715796,-0.9223211589802128,1.970306517690167,159.6221502685524,-84.03842659947775,81.41845727618734,124.57962142940252,0.0,0.2644756168093108,-0.06764399569013506,64.62412112489758,79.51346019009412,-0.04772066940872729,-0.03951701887763122,0.041499999999999995,0.23573528779569347,254.79098490550336,-0.030471537794215464,-0.005620321048921706,81.07181523441969,0.0,10.280000000000001,56.69659642115846,-0.015766244150246307,0.3045691897325842,-0.03303632980367645,12.424067656089377,1.3322676295501878e-17,0.0,0.1960795657097683,-0.9354052663669646,2.301297554451807,0.9414219890860837,0.4284766338560556,1.466430417611489,1.1018554130969553,0.0,1.845893450228251,0.740360080784901,3.958106147644243,0.0,0.5960712264278022,7.85647392803252,3.0457588141153673,0.0,-0.042065258931659126,0.829
14,0.4633530854920887,0.0,0.06868568544198822,9711.934004385663,129.09410313632878,-0.7016288782339478,0.9644807665154418,0.0,24.279964831648527,1.1724705643993105,0.11880511671390777,1.2777983396020711,0.272320574845679,-1.0040078823127352,1.944969477328152,158.5634710543186,-70.48334967521619,79.12646654549778,121.47910616437352,0.0,0.2675952666708279,-0.06611466344303382,63.47746418679438,77.55335984614891,-0.04804441444699116,-0.03784662902748791,0.041749999999999995,0.2377106734621427,254.86851423254973,-0.0391104482537473,-0.00581292725497656,78.78502969084518,0.0,10.097750000000001,56.78592271774852,-0.014647919990706177,0.2756030220455459,-0.03389486122058701,12.197476515937037,1.0880185641326533e-17,0.0,0.1971008670628644,-0.8952717796899622,2.302180692384712,0.9546315698093825,0.4252437758489698,1.4752643357898716,1.1060314066322867,0.0,1.8473650756133972,0.7403510336794552,3.9246985982772737,0.0,0.5830864973932544,7.8425562630964,2.992891227921323,0.0,-0.04233932852584871,0.849
15,0.46528139887025266,0.0,0.07365052937545502,9203.91166747531,124.89399610782337,-0.6806832111468999,0.9662460514452798,0.0,23.835548581523593,1.1399018763593614,0.11593652859977324,1.2385331954301264,0.2093348636568825,-1.0897997207450494,1.9184719144273,157.42824193322048,-57.16554899048147,76.728828037913,118.25693327802348,0.0,0.2705365675348563,-0.0644397740615934,62.28535614741236,75.52098317952746,-0.04855563528834675,-0.03627953228265685,0.041916666666666665,0.23978094924014237,254.92466245621293,-0.04793467437239455,-0.006037912644833526,76.39447669179589,0.0,9.907250000000001,56.9247953082798,-0.013559891145817403,0.24502120421495893,-0.03497681976155462,11.960250264496198,8.363680118842846e-18,0.0,0.19798268040368416,-0.8522111621077427,2.3032439789001167,0.9684057055245026,0.42190868853668284,1.48115361457546,1.1107529896416113,0.0,1.8488392788768315,0.7403414302723593,3.882703573239481,0.0,0.5697761097111366,7.827807191066976,2.939344867589617,0.0,-0.04248180870616455,0.549
16,0.4608514762365127,0.0,0.10039981471127651,7634.781585821433,106.56075520722968,-0.6458144490672832,0.9605082125973884,0.0,23.85063400242504,1.3061795184789524,0.12322965679327286,1.1417871401146498,0.0,-1.2608290611182253,1.8207459698364816,148.95407494134636,8.801025831436704,67.87893571809812,104.63659811837744,1.6578571721482618,0.10243574090389385,-0.041021492000784254,57.66750005558241,68.47170445456841,-0.05337076033918502,-0.012976447063110259,0.03439814814814814,0.2474609262871278,251.85849033536073,-0.04992629861122373,-0.007188920233740863,67.92169601836285,0.0,9.381499999999999,58.73640483821563,0.002468700350611251,0.01833234719014929,-0.057379137508778266,11.063064670157166,0.0,0.0,0.19401514188952704,-0.806928121165498,2.3201857105833597,1.037309755137751,0.41774782083441453,1.5727354201310155,1.1416682270967353,0.0,1.8262584538974473,0.7401188193654726,3.951634612675317,0.0,0.5435085891561396,7.7667222313382185,2.8489573453453776,0.0,-0.03662711560989425,0.808
17,0.3880891169182316,0.0,0.07246165310683893,6978.993492071421,88.95094622096383,0.041359144539127236,0.9995154325265776,0.0,14.393682041918616,0.17727714587422583,0.1269103214082525,1.0280996919708052,0.0,-0.08265390556595306,1.615519668083485,143.84991331002547,140.82149610274138,60.3795799298113,93.09396389911467,7.102864621898212,-0.005850968139532481,-0.05893634877799157,51.64513921052385,63.89882324794752,-0.038782970097068464,-0.03302124671916007,0.039194444444444435,0.2673137743134688,243.56667111949722,-0.06660482959024677,0.0028921864149536428,60.16669053460311,0.0,8.442,58.89667597813073,0.008870810519972462,0.1867992696043403,0.007633814711861352,9.913251519241712,0.015099999999999988,0.0,0.1764670480474626,-1.0734787526633531,2.3244265106261612,0.7985973362947586,0.30564400489385707,1.792408447026959,1.1196022023935517,0.0,1.3189580760629878,0.757017801346527,5.617262965902411,0.0,0.6156408430405658,7.8059277361811965,2.554097325964708,0.0,-0.023451452261752145,1.665
18,0.46298542777966334,0.0,0.09834820277687711,7609.693480007999,107.3782634956623,-0.6397730845730073,0.9627936191555532,0.0,23.566037134983617,1.2540795712950894,0.11993618149452158,1.135240448423713,0.0,-1.28346717977027,1.8223535215915085,149.82179094543062,4.297938776568522,68.02536926819302,105.17385983074368,1.3427272964506585,0.13608800444436153,-0.0443570113079087,57.78593133656163,68.52020420056887,-0.052881929750988016,-0.016505597418171706,0.03587962962962963,0.24732938575977198,252.4629661870873,-0.055077849375814766,-0.007127726666410933,68.00192673382077,0.0,9.3595,58.50706266678463,7.19169365928727e-05,0.04167226946849771,-0.05391934836843672,11.081542463683414,0.0,0.0,0.1952271140916218,-0.7873357625065232,2.3177264465773075,1.0330097107637373,0.4164293204885271,1.5571768339002268,1.1390186836674694,0.0,1.8314575253819423,0.7401549025942162,3.9075897885172592,0.0,0.5401323146531838,7.768777162659341,2.8328485388566427,0.0,-0.037748521862922435,0.962
19,0.3913671977592954,0.0,0.07011036592996833,6950.769649464343,90.03349753286183,0.041240525478822496,1.0019948288053675,0.0,14.143048463088938,0.1265846532541327,0.12284694524294328,1.0212045412953465,0.0,-0.12134509547471035,1.6187601324698793,144.85718011168152,133.65914741009846,60.575427459810825,93.7914539268396,6.686906721573138,0.0340788952333024,-0.06255874355419183,51.824352868639046,63.981117498938886,-0.03854393923839829,-0.03713982939632544,0.040777777777777774,0.2670249028185382,244.3184556278399,-0.07238411530949031,0.0028443069751967844,60.28947757232882,0.0,8.4215,58.68099911581315,0.005943038337924714,0.21171608201613445,0.0108733066385754,9.940672968621334,0.014966666666666654,0.0,0.17784227723953402,-1.0463001076704552,2.321693250511329,0.7958728738409763,0.3050898171087996,1.768638824326027,1.1171823621669281,0.0,1.3294589114167328,0.7569103839536666,5.542490755910389,0.0,0.6111399135924273,7.807512805141879,2.5389497012167963,0.0,-0.02471721235799723,1.98
20,0.46523737444488644,0.0,0.0961719607180731,7582.689420029779,108.2265513834617,-0.633661680652724,0.9652056023094066,0.0,23.26873409328546,1.1997423483428893,0.11646702179494385,1.1283643427423606,0.0,-1.3074143354347256,1.823952704803157,150.71837221229939,-0.5300723098437814,68.17095701909606,105.72896029969486,1.0138961218096807,0.17114903085145186,-0.04781778234103073,57.90737877586787,68.56824609552363,-0.05240724998542834,-0.020218859759234906,0.0374074074074074,0.24719910668300646,253.08899469819633,-0.06043814211985226,-0.00706916180182641,68.07877653541517,0.0,9.336,58.2770830422689,-0.0024418647269663727,0.06587992818014343,-0.050348472765936424,11.100072627867998,0.0,0.0,0.19645781693439812,-0.7665506090677185,2.3151908242647696,1.0285554418396867,0.4150526443482258,1.5403016484001009,1.1363374478856416,0.0,1.8368742705336274,0.7401924984340583,3.8601204360880152,0.0,0.5366227600611182,7.770839803741148,2.8162233352237793,0.0,-0.038890807371806765,0.275
21,0.3945733897508401,0.0,0.0683905719685294,6936.215220943115,91.21102030989074,0.04004702521126052,1.003878562586067,0.0,13.951337621567143,0.08298641296487652,0.11929930480696294,1.015638318143185,0.0,-0.16040084365788165,1.6237421729284547,145.9495340037899,127.62702282852305,60.88146284309187,94.57902699794495,6.26163870576445,0.07354662872652536,-0.06617618569152697,52.04943906007018,64.11119771558855,-0.037980206022151575,-0.040648079615048086,0.04248148148148148,0.266573304542583,245.13361882930798,-0.07802628518638205,0.00281060400536989,60.52268137993815,0.0,8.4125,58.366726892065564,0.003247854683195604,0.23650912235101432,0.014121790827344697,9.98104576814486,0.014766666666666654,0.0,0.17963352673775837,-1.022827664488637,2.3187005557831206,0.7940224361358372,0.30510208445021514,1.7520750796800202,1.1140121409391428,0.0,1.3420538962730915,0.7567273250034449,5.4799881008545395,0.0,0.6063210807123085,7.8097786170529915,2.52371602268479,0.0,-0.02631310329245055,0.816
22,0.44389770788815897,0.0,0.0702465825698053,6928.046317879015,104.88376704846561,-0.6461494655354847,1.0050660214784135,0.0,20.381611158037288,0.9434551131058654,0.09950392620937264,1.1651709680800186,0.0,-1.3750695545760003,1.7623102557296149,144.36093433534938,-77.92344716847387,63.70911555831036,103.98537483655915,0.0,0.23573281415149505,-0.044197884588833176,56.394449130056024,68.68175885723895,-0.06141918692231401,-0.05129033081495144,0.03674605996967279,0.25282050859396743,251.68690059548604,-0.06800029634615809,-0.008607576293445095,63.57200123458783,0.0,8.771,59.09305672727767,-0.018841557816967374,0.06793586651035997,-0.05232243119157337,10.623969457459971,0.0,0.0,0.18080416081823072,-0.5065622298947707,2.318372059694372,1.0041319562009967,0.4140170801527734,1.6117996756109854,1.1577954473695222,0.246,1.7880262987891171,0.7949732739543405,3.73344562095826,0.1618854629629629,0.5901207158024961,7.673676768952381,2.812223238250499,0.0,-0.039668936861530016,1.06
23,0.34712790276356686,0.0,0.036478609448372126,6068.673759624365,84.99367754149881,0.07198781178937544,1.061139529368988,0.0,9.451287143959433,-0.29151079296875,0.10454899909420293,1.0973927871700841,0.0,-0.12865390556595308,1.5322666152581084,135.87187406120393,40.189808346862975,54.757633742375255,91.85284357127122,5.212085367712591,0.1361186623926738,-0.059734522935945895,49.7010308366013,64.75922990524751,-0.04482115480891574,-0.07971821641612975,0.04347304401400218,0.274953802775824,242.74191418121126,-0.08615268050784013,0.00165994950035309,54.344640815883345,0.0,7.614,57.80453212536775,-0.016937343749999986,0.24064505729689306,0.01616183898890127,9.310383406345121,0.015099999999999988,0.0,0.1593148728495194,-0.7096204253906251,2.320706927408889,0.7468021258850134,0.30334162861834685,2.0634993030360294,1.1333083780196673,0.41400000000000003,1.2418849786871968,0.8492450020592051,5.755297257285631,0.2724413888888888,0.7003224466945832,7.664000407155555,2.491986143070723,0.0,-0.032379733248264195,0.74
24,0.4492588963381844,0.0,0.07421718570936318,7044.688815996493,106.07612490486531,-0.6388329776140435,0.9985695428732402,0.0,20.76816297146636,0.9605971956792074,0.10092957790060468,1.1541319883762473,0.0,-1.3742474016477322,1.775788949055371,146.19616150982438,-64.92042513910663,64.71235386837562,104.69402763495025,0.0,0.2445643517371512,-0.04710977541363295,56.776042739536045,68.7045426510211,-0.059154061778147686,-0.047270045466284674,0.03790739786176916,0.2516016728419279,252.3666494474955,-0.06984481804171916,-0.00823912928225856,64.5405086855153,0.0,8.870500000000002,58.73718520109498,-0.017074092123262354,0.08301702505324143,-0.04954324311143216,10.732706330659104,0.0,0.0,0.1848110774892214,-0.5469162129544008,2.3160349323106466,1.0060132697960786,0.4133962040554131,1.5916942967372136,1.1514738854120612,0.198,1.8008687584601704,0.7843073119352801,3.7390317101809862,0.13029805555555551,0.5774862460337915,7.694386202634921,2.8018525017295444,0.0,-0.04037844535263996,1.074
25,0.35842013420010854,0.0,0.04116748298728852,6218.555951626494,86.85047707329215,0.0658766273975004,1.0515620371351324,0.0,10.167643871252205,-0.25048390625,0.10486066425120774,1.0769402917817232,0.0,-0.15834509547471035,1.5517957204146853,138.4400615854555,52.71626812819627,56.05342726556879,92.79316148922639,5.1660625388586165,0.14827185892225092,-0.06320075320298117,50.260613524396994,64.67318372328889,-0.04340073998488415,-0.07470043545693149,0.044219260040248135,0.27317014310347604,243.65506417747946,-0.08810738669972844,0.0018531598917137316,55.6065245377064,0.0,7.7555000000000005,57.80253558206901,-0.01481569444444443,0.2550268242905791,0.017732804426629247,9.455757312595814,0.014966666666666654,0.0,0.16404596240640576,-0.7536314531250002,2.3187014118365665,0.7542115089461812,0.3032379057567588,1.9866901650289748,1.1282068947357602,0.333,1.267465333092727,0.8310931323529945,5.6535183381099365,0.21913763888888882,0.6792533774010934,7.693353866577777,2.4889907062803296,0.0,-0.0318986557601917,0.489
26,0.454736072041113,0.0,0.0780248126635397,7157.535546118642,107.24656726066561,-0.632402581231824,0.9921982352966016,0.0,21.153185756802717,0.9778677991549728,0.10220577640778532,1.1428870426547515,0.0,-1.3749191952461477,1.7889076367305823,147.99062569229145,-52.51143624386848,65.6824147921394,105.37728637115895,0.0,0.2531457458011782,-0.049930720316596795,57.14782442112446,68.71552038079294,-0.05705179653575254,-0.043390845182213686,0.03898540242053219,0.2504149478680749,253.024645362319,-0.07161924268981566,-0.007895013017166877,65.47741778957909,0.0,8.967500000000001,58.42424982500867,-0.015365461694641633,0.09742178673362084,-0.04694501513342903,10.837988550181342,0.0,0.0,0.18866176066692827,-0.5857018117586101,2.313838409518298,1.0080451593357935,0.41277141937292633,1.5686442784706476,1.1455364473186678,0.15000000000000002,1.8136727027033996,0.7736410912815251,3.737673934187873,0.09871064814814812,0.5649139427557741,7.714720114952381,2.7923280996433455,0.0,-0.040959717170082593,0.975
